FirstComeFirstServe
pid   BurstTime    WaitingTime  TurnAround   
1     931          0            931          12           
2     991          934          1925         18           
3     683          1928         2611         4            
4     404          2614         3018         4            
5     929          3021         3950         2            
6     760          3953         4713         6            
7     772          4716         5488         2            
8     210          5491         5701         13           
9     845          5704         6549         7            
10    573          6552         7125         14           
11    225          7128         7353         17           
12    874          7356         8230         7            
13    382          8233         8615         4            
14    524          8618         9142         2            
15    198          9145         9343         19           
16    867          9346         10213        14           
17    897          10216        11113        1            
18    30           11116        11146        4            
19    94           11149        11243        1            
20    423          11246        11669        17           
21    336          11672        12008        16           
22    799          12011        12810        16           
23    596          12813        13409        12           
24    680          13412        14092        13           
25    71           14095        14166        17           
26    754          14169        14923        3            
27    392          14926        15318        13           

Average Turnaround Time: 567.0

ShortestJobFirst
pid   BurstTime    WaitingTime  TurnAround   Priority     
18    30           0            30           4            
25    71           33           104          17           
19    94           107          201          1            
15    198          204          402          19           
8     210          405          615          13           
11    225          618          843          17           
21    336          846          1182         16           
13    382          1185         1567         4            
27    392          1570         1962         13           
4     404          1965         2369         4            
20    423          2372         2795         17           
14    524          2798         3322         2            
10    573          3325         3898         14           
23    596          3901         4497         12           
24    680          4500         5180         13           
3     683          5183         5866         4            
26    754          5869         6623         3            
6     760          6626         7386         6            
7     772          7389         8161         2            
22    799          8164         8963         16           
9     845          8966         9811         7            
16    867          9814         10681        14           
12    874          10684        11558        7            
17    897          11561        12458        1            
5     929          12461        13390        2            
1     931          13393        14324        12           
2     991          14327        15318        18           

Average Turnaround Time: 567.0

RoundRobin-TQ 25
pid   BurstTime    WaitingTime  TurnAround   Priority     
1     931          0            50           12           
2     991          28           78           18           
3     683          56           106          4            
4     404          84           134          4            
5     929          112          162          2            
6     760          140          190          6            
7     772          168          218          2            
8     210          196          246          13           
9     845          224          274          7            
10    573          252          302          14           
11    225          280          330          17           
12    874          308          358          7            
13    382          336          386          4            
14    524          364          414          2            
15    198          392          442          19           
16    867          420          470          14           
17    897          448          498          1            
18    30           476          526          4            
19    94           504          554          1            
20    423          532          582          17           
21    336          560          610          16           
22    799          588          638          16           
23    596          616          666          12           
24    680          644          694          13           
25    71           672          722          17           
26    754          700          750          3            
27    392          728          778          13           
1     906          756          806          12           
2     966          784          834          18           
3     658          812          862          4            
4     379          840          890          4            
5     904          868          918          2            
6     735          896          946          6            
7     747          924          974          2            
8     185          952          1002         13           
9     820          980          1030         7            
10    548          1008         1058         14           
11    200          1036         1086         17           
12    849          1064         1114         7            
13    357          1092         1142         4            
14    499          1120         1170         2            
15    173          1148         1198         19           
16    842          1176         1226         14           
17    872          1204         1254         1            
18    5            1232         1282         4            
process:18 COMPLETED
20    398          1260         1290         17           
21    311          1288         1318         16           
22    774          1316         1346         16           
23    571          1344         1374         12           
24    655          1372         1402         13           
25    46           1400         1430         17           
26    729          1428         1458         3            
