
FirstComeFirstServe
pid   BurstTime    WaitingTime  TurnAround   
1     596          0            596          16           
2     222          599          821          5            
3     123          824          947          3            
4     209          950          1159         3            
5     609          1162         1771         8            
6     814          1774         2588         11           
7     204          2591         2795         5            
8     308          2798         3106         10           
9     333          3109         3442         1            

Average Turnaround Time: 382.0

ShortestJobFirst
pid   BurstTime    WaitingTime  TurnAround   Priority     
3     123          0            123          3            
7     204          126          330          5            
4     209          333          542          3            
2     222          545          767          5            
8     308          770          1078         10           
9     333          1081         1414         1            
1     596          1417         2013         16           
5     609          2016         2625         8            
6     814          2628         3442         11           

Average Turnaround Time: 382.0

RoundRobin-TQ 25
pid   BurstTime    WaitingTime  TurnAround   Priority     
1     596          0            50           16           
2     222          28           78           5            
3     123          56           106          3            
4     209          84           134          3            
5     609          112          162          8            
6     814          140          190          11           
7     204          168          218          5            
8     308          196          246          10           
9     333          224          274          1            
1     571          252          302          16           
2     197          280          330          5            
3     98           308          358          3            
4     184          336          386          3            
5     584          364          414          8            
6     789          392          442          11           
7     179          420          470          5            
8     283          448          498          10           
9     308          476          526          1            
1     546          504          554          16           
2     172          532          582          5            
3     73           560          610          3            
4     159          588          638          3            
5     559          616          666          8            
6     764          644          694          11           
7     154          672          722          5            
8     258          700          750          10           
9     283          728          778          1            
1     521          756          806          16           
2     147          784          834          5            
3     48           812          862          3            
4     134          840          890          3            
5     534          868          918          8            
6     739          896          946          11           
7     129          924          974          5            
8     233          952          1002         10           
9     258          980          1030         1            
1     496          1008         1058         16           
2     122          1036         1086         5            
3     23           1064         1114         3            
process:3 COMPLETED
5     509          1092         1140         8            
6     714          1120         1168         11           
7     104          1148         1196         5            
8     208          1176         1224         10           
9     233          1204         1252         1            
1     471          1232         1280         16           
2     97           1260         1308         5            
4     109          1288         1336         3            
5     484          1316         1364         8            
6     689          1344         1392         11           
7     79           1372         1420         5            
8     183          1400         1448         10           
9     208          1428         1476         1            
1     446          1456         1504         16           
2     72           1484         1532         5            
4     84           1512         1560         3            
5     459          1540         1588         8            
6     664          1568         1616         11           
7     54           1596         1644         5            
8     158          1624         1672         10           
9     183          1652         1700         1            
1     421          1680         1728         16           
2     47           1708         1756         5            
4     59           1736         1784         3            
5     434          1764         1812         8            
6     639          1792         1840         11           
7     29           1820         1868         5            
8     133          1848         1896         10           
9     158          1876         1924         1            
1     396          1904         1952         16           
2     22           1932         1980         5            
process:2 COMPLETED
5     409          1960         2005         8            
6     614          1988         2033         11           
7     4            2016         2061         5            
process:7 COMPLETED
9     133          2044         2068         1            
1     371          2072         2096         16           
4     34           2100         2124         3            
5     384          2128         2152         8            
6     589          2156         2180         11           
8     108          2184         2208         10           
9     108          2212         2236         1            
1     346          2240         2264         16           
4     9            2268         2292         3            
process:4 COMPLETED
6     564          2296         2304         11           
8     83           2324         2332         10           
9     83           2352         2360         1            
1     321          2380         2388         16           
5     359          2408         2416         8            
6     539          2436         2444         11           
8     58           2464         2472         10           
9     58           2492         2500         1            
1     296          2520         2528         16           
5     334          2548         2556         8            
6     514          2576         2584         11           
8     33           2604         2612         10           
9     33           2632         2640         1            
1     271          2660         2668         16           
5     309          2688         2696         8            
6     489          2716         2724         11           
8     8            2744         2752         10           
process:8 COMPLETED
1     246          2772         2763         16           
5     284          2800         2791         8            
6     464          2828         2819         11           
9     8            2856         2847         1            
process:9 COMPLETED
5     259          2884         2858         8            
6     439          2912         2886         11           
1     221          2940         2914         16           
5     234          2968         2942         8            
6     414          2996         2970         11           
1     196          3024         2998         16           
5     209          3052         3026         8            
6     389          3080         3054         11           
1     171          3108         3082         16           
5     184          3136         3110         8            
6     364          3164         3138         11           
1     146          3192         3166         16           
5     159          3220         3194         8            
6     339          3248         3222         11           
1     121          3276         3250         16           
5     134          3304         3278         8            
6     314          3332         3306         11           
1     96           3360         3334         16           
5     109          3388         3362         8            
6     289          3416         3390         11           
1     71           3444         3418         16           
5     84           3472         3446         8            
6     264          3500         3474         11           
1     46           3528         3502         16           
5     59           3556         3530         8            
6     239          3584         3558         11           
1     21           3612         3586         16           
process:1 COMPLETED
6     214          3640         3610         11           
5     34           3668         3638         8            
6     189          3696         3666         11           
5     9            3724         3694         8            
process:5 COMPLETED
6     164          3752         3706         11           
6     139          3780         3734         11           
6     114          3808         3762         11           
6     89           3836         3790         11           
6     64           3864         3818         11           
6     39           3892         3846         11           
6     14           3920         3874         11           
process:6 COMPLETED

Average Turnaround Time: 2715.0

RoundRobin-TQ 50
pid   BurstTime    WaitingTime  TurnAround   Priority     
1     596          0            50           16           
2     222          53           103          5            
3     123          106          156          3            
4     209          159          209          3            
5     609          212          262          8            
6     814          265          315          11           
7     204          318          368          5            
8     308          371          421          10           
9     333          424          474          1            
1     546          477          527          16           
2     172          530          580          5            
3     73           583          633          3            
4     159          636          686          3            
5     559          689          739          8            
6     764          742          792          11           
7     154          795          845          5            
8     258          848          898          10           
9     283          901          951          1            
1     496          954          1004         16           
2     122          1007         1057         5            
3     23           1060         1110         3            
process:3 COMPLETED
5     509          1113         1136         8            
6     714          1166         1189         11           
7     104          1219         1242         5            
8     208          1272         1295         10           
9     233          1325         1348         1            
1     446          1378         1401         16           
2     72           1431         1454         5            
4     109          1484         1507         3            
5     459          1537         1560         8            
6     664          1590         1613         11           
7     54           1643         1666         5            
8     158          1696         1719         10           
9     183          1749         1772         1            
1     396          1802         1825         16           
2     22           1855         1878         5            
process:2 COMPLETED
5     409          1908         1903         8            
6     614          1961         1956         11           
7     4            2014         2009         5            
process:7 COMPLETED
9     133          2067         2016         1            
1     346          2120         2069         16           
4     59           2173         2122         3            
5     359          2226         2175         8            
